ts_recv,open,high,low,close,trades,volume
2023-01-17 15:00:00+00:00,37.69,37.69,37.69,37.69,1,1
2023-01-17 15:15:00+00:00,37.97,37.97,37.75,37.79,4,5
2023-01-17 15:45:00+00:00,38.09,38.09,38.09,38.09,1,1
2023-01-19 14:30:00+00:00,37.45,37.45,37.45,37.45,1,1
2023-01-20 14:30:00+00:00,37.6,37.6,37.6,37.6,1,3
2023-01-23 14:45:00+00:00,38.46,38.46,38.46,38.46,2,2
2023-01-23 15:15:00+00:00,38.74,38.74,38.74,38.74,1,1
2023-01-23 15:30:00+00:00,38.74,38.74,38.74,38.74,1,1
2023-01-23 15:45:00+00:00,38.7,38.74,38.7,38.74,4,5
2023-01-27 14:30:00+00:00,37.64,37.64,37.35,37.63,4,4
2023-01-27 14:45:00+00:00,37.57,37.57,37.57,37.57,1,1
2023-01-30 15:30:00+00:00,36.49,36.7,36.49,36.7,2,6
2023-01-31 15:30:00+00:00,36.25,36.8,36.25,36.8,13,93
2023-02-01 14:45:00+00:00,37.88,38.16,37.88,38.16,2,4
2023-02-01 15:15:00+00:00,38.14,38.14,38.14,38.14,1,1
2023-02-02 15:00:00+00:00,38.25,38.25,38.25,38.25,1,7
2023-02-02 16:00:00+00:00,39.61,39.61,38.92,39.0,6,15
2023-02-08 14:30:00+00:00,37.03,38.22,37.03,38.12,4,360
2023-02-08 14:45:00+00:00,37.15,37.9,37.1,37.83,8,372
2023-02-08 15:00:00+00:00,37.01,37.49,36.79,37.49,5,181
2023-02-08 15:15:00+00:00,37.47,37.47,36.64,37.19,13,592
2023-02-08 15:30:00+00:00,37.3,37.3,37.0,37.0,4,105
2023-02-09 14:45:00+00:00,38.92,38.92,38.92,38.92,1,1
2023-02-09 15:30:00+00:00,36.59,36.59,36.59,36.59,1,1
2023-02-09 15:45:00+00:00,36.62,36.62,36.62,36.62,1,1
2023-02-10 14:30:00+00:00,37.37,37.37,36.5,36.7,6,31
2023-02-10 15:15:00+00:00,36.44,36.44,36.44,36.44,1,1
2023-02-10 16:00:00+00:00,36.88,36.88,36.88,36.88,1,1
2023-02-15 14:45:00+00:00,37.79,37.79,37.79,37.79,3,6
2023-02-17 14:30:00+00:00,37.2,37.2,37.2,37.2,1,1
2023-02-17 14:45:00+00:00,37.19,37.19,37.17,37.17,2,31
2023-02-17 15:15:00+00:00,37.3,37.3,37.25,37.25,2,2
2023-02-17 16:00:00+00:00,37.5,37.5,37.5,37.5,1,20
2023-02-22 14:30:00+00:00,36.73,36.75,36.73,36.75,2,6
2023-02-22 15:30:00+00:00,36.12,36.12,36.12,36.12,1,1
2023-02-27 15:15:00+00:00,36.97,36.97,36.97,36.97,1,1
2023-03-01 14:45:00+00:00,36.7,36.7,36.7,36.7,1,1
2023-03-02 15:45:00+00:00,36.06,36.06,35.77,35.77,2,3
2023-03-03 15:00:00+00:00,37.0,37.08,37.0,37.08,4,6
2023-03-03 15:15:00+00:00,37.08,37.08,37.08,37.08,1,1
2023-03-06 15:15:00+00:00,35.85,35.85,35.85,35.85,1,1
2023-03-08 15:30:00+00:00,36.6,36.6,36.6,36.6,1,1
2023-03-10 15:30:00+00:00,36.51,36.51,36.51,36.51,1,100
2023-03-13 15:30:00+00:00,36.39,36.39,36.3,36.3,2,2
2023-03-13 15:45:00+00:00,35.965,35.965,35.53,35.84,4,8
2023-03-13 16:00:00+00:00,36.45,36.45,35.9,35.9,2,4
2023-03-14 13:30:00+00:00,36.51,36.51,36.51,36.51,3,3
2023-03-15 15:00:00+00:00,36.11,36.11,36.11,36.11,1,5
2023-03-15 15:45:00+00:00,36.8,36.8,36.8,36.8,5,9
2023-03-15 16:00:00+00:00,37.21,37.21,37.21,37.21,1,2
2023-03-17 13:45:00+00:00,37.25,37.25,36.98,36.98,2,11
2023-03-17 14:00:00+00:00,37.62,37.62,36.99,36.99,3,3
2023-03-17 14:15:00+00:00,36.98,37.62,36.98,37.62,2,3
2023-03-17 14:30:00+00:00,37.5,37.5,37.49,37.49,4,17
2023-03-17 14:45:00+00:00,37.24,37.535,37.24,37.535,2,2
2023-03-20 13:45:00+00:00,36.82,37.32,36.82,37.32,2,5
2023-03-20 14:00:00+00:00,37.19,37.19,37.19,37.19,1,1
2023-03-21 14:30:00+00:00,37.44,37.44,37.44,37.44,1,5
2023-03-22 13:45:00+00:00,37.71,37.72,37.71,37.72,2,2
2023-03-23 13:30:00+00:00,37.61,37.61,37.6,37.6,2,2
2023-03-23 13:45:00+00:00,37.49,38.1,37.49,38.1,2,2
2023-03-24 14:45:00+00:00,37.45,37.45,37.45,37.45,1,1
2023-03-24 15:45:00+00:00,37.5,37.68,37.5,37.68,2,27
2023-03-27 14:30:00+00:00,37.47,38.05,37.47,37.86,5,33
2023-03-27 14:45:00+00:00,37.8,37.8,37.8,37.8,1,1
2023-03-27 15:00:00+00:00,37.35,37.44,37.35,37.44,4,31
2023-03-28 13:45:00+00:00,37.19,37.32,37.19,37.32,2,2
2023-03-28 14:15:00+00:00,36.97,36.97,36.97,36.97,1,1
2023-03-28 14:30:00+00:00,37.05,37.14,37.05,37.14,2,6
2023-03-29 13:30:00+00:00,37.02,37.02,37.02,37.02,1,1
2023-03-29 14:00:00+00:00,37.09,37.09,37.09,37.09,2,31
2023-03-29 15:30:00+00:00,37.0,37.57,37.0,37.22,17,307
2023-03-29 15:45:00+00:00,37.25,37.25,37.25,37.25,2,2
2023-03-29 16:00:00+00:00,37.25,37.3,37.25,37.3,3,7
2023-03-30 14:15:00+00:00,37.24,37.24,37.19,37.24,7,13
2023-03-31 14:00:00+00:00,37.26,37.26,37.26,37.26,1,2
2023-03-31 15:00:00+00:00,37.19,37.6,37.19,37.595,11,61
2023-03-31 15:45:00+00:00,37.41,37.41,37.41,37.41,2,22
2023-04-03 13:45:00+00:00,37.45,37.45,37.45,37.45,1,1
2023-04-03 14:00:00+00:00,37.355,37.55,37.355,37.45,8,37
2023-04-03 14:30:00+00:00,37.33,37.33,37.33,37.33,1,1
2023-04-03 15:00:00+00:00,37.33,37.5,37.3,37.49,8,112
2023-04-03 15:30:00+00:00,37.39,37.39,37.39,37.39,3,8
2023-04-04 14:00:00+00:00,37.64,37.64,37.59,37.59,3,3
2023-04-04 14:15:00+00:00,37.59,38.05,37.49,37.5,5,5
2023-04-04 15:45:00+00:00,37.59,37.59,37.59,37.59,1,3
2023-04-05 14:15:00+00:00,36.99,36.99,36.59,36.6,11,95
2023-04-05 14:30:00+00:00,36.67,36.67,36.67,36.67,2,9
2023-04-05 14:45:00+00:00,36.69,36.79,36.69,36.79,2,39
2023-04-05 15:00:00+00:00,35.84,35.95,35.84,35.95,5,19
2023-04-05 15:15:00+00:00,35.4,36.67,35.4,36.24,7,78
2023-04-05 15:45:00+00:00,35.9,35.9,35.9,35.9,1,1
2023-04-06 14:00:00+00:00,36.3,36.42,36.3,36.37,6,178
2023-04-06 14:45:00+00:00,36.41,36.41,35.72,35.72,7,27
2023-04-06 15:15:00+00:00,36.42,36.74,36.42,36.74,2,2
2023-04-06 15:30:00+00:00,36.65,36.66,36.65,36.65,3,25
2023-04-06 15:45:00+00:00,36.65,36.65,36.65,36.65,1,1
2023-04-06 16:00:00+00:00,36.65,36.65,36.65,36.65,1,1
2023-04-10 14:00:00+00:00,36.19,36.5,36.19,36.4,4,58
2023-04-10 14:15:00+00:00,36.5,36.89,36.5,36.89,9,35
2023-04-10 14:30:00+00:00,36.6,36.87,36.37,36.37,8,154
2023-04-10 14:45:00+00:00,36.42,36.42,36.42,36.42,1,2
2023-04-10 15:00:00+00:00,36.82,36.82,36.31,36.64,7,53
2023-04-10 15:15:00+00:00,36.5,36.93,36.5,36.71,4,69
2023-04-10 15:30:00+00:00,36.05,36.05,36.04,36.04,3,12
2023-04-10 16:00:00+00:00,35.73,36.4,35.575,35.9,8,57
2023-04-11 13:15:00+00:00,31.73,31.8,31.73,31.8,41,1420
2023-04-11 13:30:00+00:00,31.63,31.63,31.63,31.63,1,50
2023-04-11 13:45:00+00:00,31.16,31.5,31.16,31.5,6,71
2023-04-11 14:00:00+00:00,31.67,32.04,31.67,31.95,8,403
2023-04-11 14:45:00+00:00,31.72,31.72,31.72,31.72,1,3
2023-04-11 15:30:00+00:00,31.92,32.33,31.92,32.15,43,415
2023-04-11 15:45:00+00:00,32.245,32.39,32.245,32.39,7,153
2023-04-11 16:00:00+00:00,32.64,32.73,32.64,32.73,5,123
2023-04-12 14:45:00+00:00,34.03,34.03,34.03,34.03,2,4
2023-04-12 15:00:00+00:00,34.8,34.8,33.03,33.65,12,58
2023-04-13 14:00:00+00:00,34.22,34.28,33.99,34.28,11,118
2023-04-13 14:15:00+00:00,34.25,34.25,33.99,34.07,16,469
2023-04-13 14:30:00+00:00,34.09,34.09,34.09,34.09,1,1
2023-04-13 14:45:00+00:00,34.185,34.185,34.185,34.185,1,1
2023-04-13 15:00:00+00:00,34.185,34.185,34.11,34.11,2,6
2023-04-13 15:45:00+00:00,34.3,34.3,34.3,34.3,2,25
2023-04-13 16:00:00+00:00,34.21,34.27,34.21,34.27,2,30
2023-04-14 14:30:00+00:00,36.06,36.15,36.06,36.15,7,172
2023-04-14 14:45:00+00:00,36.2,36.34,36.2,36.34,8,95
2023-04-14 15:00:00+00:00,36.34,36.66,36.31,36.47,13,110
2023-04-18 13:45:00+00:00,37.22,37.22,37.22,37.22,1,1
2023-04-18 14:15:00+00:00,37.58,37.58,37.58,37.58,3,80
2023-04-18 14:45:00+00:00,37.59,37.59,37.59,37.59,5,40
2023-04-18 15:00:00+00:00,37.15,37.21,36.8,37.21,4,8
2023-04-18 15:15:00+00:00,37.21,37.21,37.21,37.21,2,8
2023-04-18 15:45:00+00:00,37.21,37.21,37.21,37.21,1,1
2023-04-18 16:00:00+00:00,37.21,37.21,37.21,37.21,1,2
2023-04-20 14:45:00+00:00,37.0,37.0,36.99,36.99,2,29
2023-04-20 15:15:00+00:00,37.01,37.01,37.01,37.01,1,6
2023-04-24 14:30:00+00:00,37.49,37.49,37.49,37.49,1,1
2023-04-24 15:00:00+00:00,37.04,37.04,37.04,37.04,1,1
2023-04-24 15:15:00+00:00,37.21,37.21,37.21,37.21,14,75
2023-04-24 15:45:00+00:00,37.66,37.66,37.66,37.66,1,3
2023-04-26 14:30:00+00:00,37.27,37.27,37.27,37.27,2,8
2023-04-26 15:30:00+00:00,37.39,37.39,37.39,37.39,1,7
2023-04-26 15:45:00+00:00,37.91,37.91,37.85,37.89,4,9
2023-04-27 14:00:00+00:00,37.75,37.88,37.75,37.88,3,17
2023-04-27 16:00:00+00:00,37.35,37.35,37.35,37.35,1,1
2023-04-28 13:45:00+00:00,37.35,37.8,37.35,37.8,3,13
2023-04-28 14:00:00+00:00,37.5,37.5,37.5,37.5,1,4
2023-05-01 14:15:00+00:00,37.55,37.55,37.55,37.55,1,1
2023-05-02 13:30:00+00:00,37.34,37.73,37.34,37.73,3,3
2023-05-02 13:45:00+00:00,37.38,37.38,37.38,37.38,1,1
2023-05-02 14:00:00+00:00,37.36,37.36,37.36,37.36,2,94
2023-05-02 14:15:00+00:00,37.39,37.67,37.25,37.29,5,29
2023-05-02 14:30:00+00:00,37.28,37.49,37.24,37.28,5,10
2023-05-02 14:45:00+00:00,37.3,37.3,37.3,37.3,2,2
2023-05-02 15:15:00+00:00,37.1,37.19,37.1,37.1,5,5
2023-05-02 15:45:00+00:00,37.2,37.35,37.15,37.15,7,7
2023-05-02 16:00:00+00:00,36.99,37.5,36.84,36.84,10,19
2023-05-03 13:30:00+00:00,37.23,37.23,37.23,37.23,1,1
2023-05-03 13:45:00+00:00,37.37,37.37,37.37,37.37,1,1
2023-05-03 14:00:00+00:00,37.75,37.75,37.75,37.75,1,1
2023-05-03 14:15:00+00:00,37.3,37.3,37.3,37.3,1,2
2023-05-03 15:15:00+00:00,37.6,37.6,37.13,37.13,3,16
2023-05-04 14:00:00+00:00,36.48,36.78,36.48,36.52,3,94
2023-05-04 14:15:00+00:00,36.52,37.0,36.5,36.5,11,103
2023-05-04 14:30:00+00:00,36.51,37.45,36.51,37.45,2,2
2023-05-04 14:45:00+00:00,36.72,36.72,36.72,36.72,1,7
2023-05-04 15:00:00+00:00,36.95,36.95,36.66,36.66,4,20
2023-05-04 15:15:00+00:00,37.21,37.21,37.06,37.06,3,3
2023-05-04 15:30:00+00:00,36.91,36.91,36.91,36.91,2,2
2023-05-04 15:45:00+00:00,36.95,36.95,36.95,36.95,1,2
2023-05-05 13:30:00+00:00,36.84,36.84,36.84,36.84,2,2
2023-05-05 13:45:00+00:00,37.49,37.49,37.49,37.49,1,7
2023-05-05 14:00:00+00:00,37.39,37.48,37.39,37.48,4,7
2023-05-05 14:45:00+00:00,37.48,37.48,37.44,37.44,2,9
2023-05-05 15:00:00+00:00,37.44,37.45,37.44,37.45,3,12
2023-05-05 15:15:00+00:00,37.08,37.45,37.08,37.45,3,10
2023-05-05 15:30:00+00:00,37.45,37.45,37.45,37.45,1,3
2023-05-05 15:45:00+00:00,37.38,37.49,37.38,37.49,2,11
2023-05-05 16:00:00+00:00,37.08,37.1,37.08,37.1,2,2
2023-05-08 13:30:00+00:00,37.0,37.0,37.0,37.0,1,1
2023-05-08 13:45:00+00:00,37.13,37.13,37.13,37.13,3,11
2023-05-08 14:00:00+00:00,37.0,37.0,37.0,37.0,1,2
2023-05-08 14:15:00+00:00,36.98,36.98,36.97,36.97,2,4
2023-05-08 15:00:00+00:00,37.39,37.39,36.74,36.89,5,8
2023-05-08 15:15:00+00:00,36.74,36.74,36.74,36.74,1,2
2023-05-08 15:30:00+00:00,36.74,36.75,36.6,36.6,4,6
2023-05-09 13:30:00+00:00,37.23,37.23,37.23,37.23,1,1
2023-05-09 14:30:00+00:00,36.76,37.18,36.67,37.18,8,41
2023-05-09 14:45:00+00:00,37.0,37.05,36.98,37.05,7,15
2023-05-09 15:00:00+00:00,37.0,37.0,37.0,37.0,1,1
2023-05-09 15:15:00+00:00,37.0,37.0,37.0,37.0,1,1
2023-05-09 15:30:00+00:00,37.2,37.2,37.2,37.2,1,1
2023-05-10 14:00:00+00:00,37.26,37.26,37.26,37.26,1,1
2023-05-10 14:15:00+00:00,37.25,37.25,36.99,36.99,2,2
2023-05-10 16:00:00+00:00,37.02,37.08,36.88,36.88,5,108
2023-05-11 14:00:00+00:00,36.69,36.9,36.69,36.9,2,2
2023-05-11 14:15:00+00:00,37.0,37.05,37.0,37.05,4,12
2023-05-12 13:30:00+00:00,36.7,36.7,36.7,36.7,2,6
2023-05-12 14:00:00+00:00,36.5,36.5,36.5,36.5,1,1
2023-05-12 16:00:00+00:00,36.86,36.86,36.86,36.86,1,1
2023-05-15 15:00:00+00:00,37.4,37.4,36.99,36.99,2,3
2023-05-15 15:15:00+00:00,36.99,37.3,36.99,37.25,6,7
2023-05-15 16:00:00+00:00,36.97,36.97,36.97,36.97,1,4
2023-05-16 15:15:00+00:00,37.19,37.19,37.03,37.03,3,34
2023-05-17 15:00:00+00:00,37.15,37.42,37.15,37.3,10,42
2023-05-17 15:15:00+00:00,37.37,37.37,37.37,37.37,1,3
2023-05-17 15:30:00+00:00,37.49,37.49,37.49,37.49,1,1
2023-05-18 16:00:00+00:00,38.18,38.18,38.18,38.18,1,1
2023-05-19 13:30:00+00:00,38.87,38.87,38.87,38.87,1,1
2023-05-19 14:00:00+00:00,37.85,37.85,37.85,37.85,1,3
2023-05-19 14:15:00+00:00,37.88,37.88,37.88,37.88,1,3
2023-05-19 14:30:00+00:00,38.57,38.77,38.0,38.77,12,35
2023-05-19 15:30:00+00:00,38.685,38.685,38.685,38.685,1,7
2023-05-19 15:45:00+00:00,38.7,38.7,38.685,38.7,4,22
2023-05-19 16:00:00+00:00,38.685,38.685,38.685,38.685,1,3
2023-05-22 14:00:00+00:00,39.85,39.85,39.85,39.85,1,1
2023-05-22 14:45:00+00:00,39.38,39.38,39.38,39.38,3,9
2023-05-22 15:45:00+00:00,39.04,39.04,39.04,39.04,1,1
2023-05-23 13:45:00+00:00,39.32,39.32,39.11,39.11,3,39
2023-05-23 14:00:00+00:00,39.29,39.53,39.29,39.53,4,5
2023-05-23 15:00:00+00:00,39.2,39.2,39.2,39.2,1,2
2023-05-24 15:00:00+00:00,38.75,39.36,38.75,39.36,3,13
2023-05-24 15:45:00+00:00,39.565,39.61,38.94,39.5,13,519
2023-05-24 16:00:00+00:00,39.8,39.82,39.8,39.82,4,30
2023-05-25 13:45:00+00:00,39.74,39.74,39.74,39.74,1,1
2023-05-25 14:30:00+00:00,39.75,39.75,39.69,39.69,2,2
2023-05-25 14:45:00+00:00,39.6,39.6,39.6,39.6,1,1
2023-05-25 15:00:00+00:00,39.58,39.58,39.58,39.58,1,1
2023-05-25 15:15:00+00:00,39.5,39.5,39.5,39.5,1,4
2023-05-25 15:30:00+00:00,39.14,39.21,39.14,39.21,2,3
2023-05-26 13:45:00+00:00,39.85,39.85,39.85,39.85,1,3
2023-05-26 14:00:00+00:00,39.8,39.8,39.52,39.8,5,16
2023-05-26 14:15:00+00:00,39.85,39.85,39.82,39.82,5,7
2023-05-26 14:30:00+00:00,39.62,39.62,39.62,39.62,1,6
2023-05-26 15:00:00+00:00,39.65,39.65,39.65,39.65,1,6
2023-05-26 15:45:00+00:00,40.12,40.24,40.1,40.24,6,14
2023-05-30 14:00:00+00:00,40.44,40.44,40.44,40.44,1,1
2023-05-30 14:30:00+00:00,39.85,39.85,39.7,39.74,4,59
2023-05-30 14:45:00+00:00,39.81,39.81,39.81,39.81,1,1
2023-05-30 15:00:00+00:00,40.09,40.09,39.76,39.77,8,33
2023-05-30 15:15:00+00:00,39.79,39.95,39.75,39.95,20,51
2023-05-31 13:30:00+00:00,39.47,39.47,39.47,39.47,1,1
2023-05-31 13:45:00+00:00,39.55,39.55,38.445,39.0,6,52
2023-05-31 14:00:00+00:00,38.96,38.96,38.96,38.96,1,1
2023-05-31 14:15:00+00:00,37.95,38.86,37.95,38.86,2,2
2023-05-31 14:30:00+00:00,38.37,38.37,38.37,38.37,1,1
2023-05-31 14:45:00+00:00,37.85,37.85,37.36,37.4,14,66
2023-05-31 15:15:00+00:00,37.1,37.1,36.87,36.87,4,66
2023-05-31 15:30:00+00:00,37.405,37.405,37.405,37.405,1,1
2023-06-01 13:45:00+00:00,36.71,36.71,36.71,36.71,1,1
2023-06-01 14:00:00+00:00,37.11,37.11,37.11,37.11,1,1
2023-06-01 14:15:00+00:00,37.0,37.14,36.94,37.14,14,82
2023-06-01 14:30:00+00:00,37.14,37.21,37.03,37.21,4,9
2023-06-01 14:45:00+00:00,37.18,37.33,37.1,37.15,12,20
